Title,Year,Rating,NumVotes,imdbID,Type,Released,Runtime,Genres,Directors,Actors,Country,Metascore,imdbRating,imdbVotes,tomatoMeter,tomatoReviews,tomatoUserMeter,tomatoUserReviews,DVD,poster_path,release_date
"Can't Buy Me Love","1987","6.7","21145","tt0092718","Movie","14 Aug 1987","94","Comedy, Drama, Romance","Steve Rash","Patrick Dempsey, Amanda Peterson, Courtney Gains, Tina Caspary","USA","N/A","6.7","21,186","48","21","75","47788","13 Aug 2002","/geOwlE0QhYQoIt3JiGzNOPeZ64G.jpg","1987-08-14"
"Entourage","2015","7.4","15643","tt1674771","Movie","03 Jun 2015","104","Comedy","Doug Ellin","Kevin Connolly, Adrian Grenier, Kevin Dillon, Jerry Ferrara","USA","38","7.4","11,389","31","157","73","25928","N/A","/lR4dwcfgCBMklKjiQXuFzRM3gfl.jpg","2015-06-03"
"It Follows","2014","7","51597","tt3235888","Movie","27 Mar 2015","100","Horror, Mystery, Thriller","David Robert Mitchell","Keir Gilchrist, Carollette Phillips, Loren Bass, Olivia Luccardi","USA","83","7.0","48,554","96","167","66","29576","14 Jul 2015","/4MrwJZr0R9LbyOgZqwLNmtzzxbu.jpg","2014-05-17"
"Tom at the Farm","2013","7","6149","tt2427892","Movie","14 Aug 2015","102","Drama, Thriller","Xavier Dolan","Xavier Dolan, Pierre-Yves Cardinal, Lise Roy, Evelyne Brochu","Canada, France","71","7.0","6,171","81","36","N/A","888","N/A","/bJ7Fb6NPGkyDRtJsAgbe6BZAafW.jpg","2013-09-02"
"Strangerland","2015","5.5","1505","tt2325977","Movie","10 Jul 2015","112","Drama, Thriller","Kim Farrant","Nicole Kidman, Hugo Weaving, Joseph Fiennes, Sean Keenan","Australia, Ireland","N/A","7.1","243","44","16","N/A","126","17 Aug 2015","/cSGg9nvkB7djAUUNxk94gF0g6h4.jpg","2015-07-10"
"The DUFF","2015","6.6","28213","tt1666801","Movie","20 Feb 2015","101","Comedy","Ari Sandel","Mae Whitman, Robbie Amell, Bella Thorne, Bianca A. Santos","USA","56","6.6","26,218","72","100","69","33475","09 Jun 2015","/dBBgPTCN5Zze4POXWVVpwf3wkra.jpg","2015-02-19"
"Whiplash","2014","8.6","254714","tt2582802","Movie","15 Oct 2014","107","Drama, Music","Damien Chazelle","Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist","USA","88","8.6","244,998","94","244","95","59229","24 Feb 2015","/lIv1QinFqz4dlp5U4lQ6HaiskOZ.jpg","2014-10-10"
"Return to Sender","2015","5.1","1968","tt2948790","Movie","14 Aug 2015","95","Thriller","Fouad Mikati","Rosamund Pike, Shiloh Fernandez, Nick Nolte, Camryn Manheim","USA","N/A","5.1","1,602","10","10","N/A","293","N/A","/h5QTYxVFefHYbRsByNvsrjp5uyX.jpg","2015-05-31"
"Dragon Blade","2015","6.3","5101","tt3672840","Movie","04 Sep 2015","127","Action, Adventure, Drama","Daniel Lee","John Cusack, Jackie Chan, Adrien Brody, Sharni Vinson","China","N/A","6.4","3,793","N/A","N/A","N/A","440","N/A","/3gl11EsZS5vboQvvMYeCIzitaJz.jpg","2015-02-19"
"Fury","2014","7.6","233756","tt2713180","Movie","17 Oct 2014","134","Action, Drama, War","David Ayer","Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña","USA, China, UK","64","7.6","227,409","77","223","85","103000","27 Jan 2015","/il9XWx5CbNd2KdDUwrcClEZiLkv.jpg","2014-10-17"
"John Wick","2014","7.2","177124","tt2911666","Movie","24 Oct 2014","101","Action, Thriller","Chad Stahelski, David Leitch","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","USA","68","7.2","173,486","85","177","80","69747","03 Feb 2015","/sq2MmFv9sanl9PFMfbdaBLveSJ8.jpg","2014-10-24"
"The Green Inferno","2013","5.8","1205","tt2403021","Movie","25 Sep 2015","100","Adventure, Horror","Eli Roth","Lorenza Izzo, Ariel Levy, Aaron Burns, Kirby Bliss Blanton","USA, Chile","N/A","5.8","1,196","63","16","N/A","5678","N/A","/prG32jWEgiZ2N8BpBPu1G0jMiv2.jpg","2015-09-25"
"American Sniper","2014","7.4","236561","tt2179136","Movie","16 Jan 2015","133","Action, Biography, Drama","Clint Eastwood","Bradley Cooper, Kyle Gallner, Cole Konis, Ben Reed","USA","72","7.4","237,128","73","240","85","145716","19 May 2015","/svPHnYE7N5NAGO49dBmRhq0vDQ3.jpg","2014-12-25"
"Transformers: Age of Extinction","2014","5.8","209497","tt2109248","Movie","27 Jun 2014","165","Action, Adventure, Sci-Fi","Michael Bay","Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz","USA, China","32","5.8","209,845","18","180","52","221858","30 Sep 2014","/6rtXH8cIZbgwLy8EvaXGucwdep5.jpg","2014-06-27"
"Divergent","2014","6.8","279467","tt1840309","Movie","21 Mar 2014","139","Adventure, Sci-Fi, Thriller","Neil Burger","Shailene Woodley, Theo James, Ashley Judd, Jai Courtney","USA","48","6.8","274,401","40","198","70","136070","04 Aug 2014","/yTtx2ciqk4XdN1oKhMMDy3f5ue3.jpg","2014-03-21"
"X-Men: Days of Future Past","2014","8.1","420243","tt1877832","Movie","23 May 2014","132","Action, Adventure, Sci-Fi","Bryan Singer","Hugh Jackman, James McAvoy, Michael Fassbender, Jennifer Lawrence","USA, UK","74","8.1","412,947","91","270","92","270257","14 Oct 2014","/qKkFk9HELmABpcPoc1HHZGIxQ5a.jpg","2014-05-23"
"Watchmen","2009","7.6","348929","tt0409459","Movie","06 Mar 2009","162","Action, Mystery, Sci-Fi","Zack Snyder","Malin Akerman, Billy Crudup, Matthew Goode, Jackie Earle Haley","USA","56","7.6","347,083","65","294","70","1052791","21 Jul 2009","/jXggcKzlyxj7yMBUIsqwiaaEtD5.jpg","2009-03-05"
"The Age of Adaline","2015","7.3","32186","tt1655441","Movie","24 Apr 2015","112","Drama, Romance","Lee Toland Krieger","Blake Lively, Michiel Huisman, Harrison Ford, Ellen Burstyn","USA","51","7.3","26,954","54","125","69","31638","08 Sep 2015","/gEDGROZ4NQDlRjUPPSSyIf0hKvD.jpg","2015-04-24"
"Tomorrowland","2015","6.7","39070","tt1964418","Movie","22 May 2015","130","Action, Adventure, Family","Brad Bird","George Clooney, Hugh Laurie, Britt Robertson, Raffey Cassidy","USA, Spain","60","6.7","38,722","50","214","55","76987","N/A","/69Cz9VNQZy39fUE2g0Ggth6SBTM.jpg","2015-05-22"
"The Shawshank Redemption","1994","9.3","1487673","tt0111161","Movie","14 Oct 1994","142","Crime, Drama","Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","USA","80","9.3","1,482,665","91","65","98","878228","27 Jan 1998","/9O7gLzmreU0nGkIB6K3BsJbzvNv.jpg","1994-09-14"
"Youth","2015","7.4","1640","tt3312830","Movie","04 Dec 2015","118","Drama","Paolo Sorrentino","Michael Caine, Harvey Keitel, Rachel Weisz, Paul Dano","Italy, France, Switzerland, UK","78","7.4","1,496","N/A","N/A","N/A","106","N/A","/u0hFEOTe0C3M4nk1b7MiYnvlTJu.jpg","2015-12-04"
"The Gunman","2015","5.7","12702","tt2515034","Movie","20 Mar 2015","115","Action, Crime, Drama","Pierre Morel","Sean Penn, Jasmine Trinca, Javier Bardem, Ray Winstone","USA, Spain, UK, France","39","5.7","8,480","17","144","34","11954","30 Jun 2015","/luXBGFR9SKjQWJh0bardHLNDpT5.jpg","2015-02-16"
"The Dark Knight","2008","9","1461083","tt0468569","Movie","18 Jul 2008","152","Action, Crime, Drama","Christopher Nolan","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","USA, UK","82","9.0","1,451,699","94","315","94","1817237","09 Dec 2008","/1hRoyzDtpgMU7Dz4JF22RANzQO7.jpg","2008-07-18"
"Big Hero 6","2014","7.9","190341","tt2245084","Movie","07 Nov 2014","102","Animation, Action, Adventure","Don Hall, Chris Williams","Scott Adsit, Ryan Potter, Daniel Henney, T.J. Miller","USA","74","7.9","188,464","89","186","91","120733","24 Feb 2015","/3zQvuSAUdC3mrx9vnSEpkFX0968.jpg","2014-11-07"
"Poltergeist","2015","5","18170","tt1029360","Movie","22 May 2015","93","Horror, Thriller","Gil Kenan","Sam Rockwell, Rosemarie DeWitt, Saxon Sharbino, Kyle Catlett","USA, Canada","47","5.1","11,835","33","101","25","33222","N/A","/fWOPN0XBvHXFYr3RsPr74qBge2I.jpg","2015-05-22"
"Despicable Me","2010","7.7","330247","tt1323594","Movie","09 Jul 2010","95","Animation, Comedy, Family","Pierre Coffin, Chris Renaud","Steve Carell, Jason Segel, Russell Brand, Julie Andrews","USA","72","7.7","325,292","81","192","82","263708","14 Dec 2010","/4zHJhBSY4kNZXfhTlmy2TzXD51M.jpg","2010-07-09"
"The Wolf of Wall Street","2013","8.2","615980","tt0993846","Movie","25 Dec 2013","180","Biography, Comedy, Crime","Martin Scorsese","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","USA","75","8.2","617,034","77","248","82","174320","25 Mar 2014","/wAgdJRx4uZ0u4uzu34NOMvtjLAR.jpg","2013-12-25"
"Run All Night","2015","6.6","41745","tt2199571","Movie","13 Mar 2015","114","Action, Crime, Drama","Jaume Collet-Serra","Liam Neeson, Ed Harris, Joel Kinnaman, Boyd Holbrook","USA","59","6.7","35,014","60","154","60","17692","16 Jun 2015","/aqNJrAxudMRNo8jg3HOUQqdl2xr.jpg","2015-03-13"
"Dark Places","2015","6.5","1698","tt2402101","Movie","18 Jun 2015","113","Drama, Mystery, Thriller","Gilles Paquet-Brenner","Charlize Theron, Sterling Jerins, Nicholas Hoult, Christina Hendricks","UK, France, USA","57","6.5","1,697","45","11","N/A","1709","N/A","/1z7Bxnxi1lgO0ksc6peI4UssEPf.jpg","2015-08-07"
"The Dark Knight Rises","2012","8.5","988641","tt1345836","Movie","20 Jul 2012","165","Action, Thriller","Christopher Nolan","Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","USA, UK","78","8.5","989,666","87","312","90","1202615","03 Dec 2012","/dEYnvnUfXrqvqeRSqvIEtmzhoA8.jpg","2012-07-20"
"Mr. Holmes","2015","7.6","3268","tt3168230","Movie","17 Jul 2015","104","Crime, Drama, Mystery","Bill Condon","Ian McKellen, Laura Linney, Milo Parker, Hiroyuki Sanada","UK, USA","66","7.7","2,528","86","114","75","11943","N/A","/38lzx3LcDn1FgcmpHdncXnrN705.jpg","2015-07-17"
"While We're Young","2014","6.4","12978","tt1791682","Movie","27 Mar 2015","97","Comedy, Drama","Noah Baumbach","Naomi Watts, Ben Stiller, Maria Dizzia, Adam Horovitz","USA","76","6.4","13,354","84","158","56","16840","30 Jun 2015","/r1kMa31JOk32LmDHxw1eJhFUw6i.jpg","2015-03-27"
"Wet Hot American Summer","2001","6.7","26330","tt0243655","Movie","11 Apr 2002","97","Comedy, Romance","David Wain","Janeane Garofalo, David Hyde Pierce, Michael Showalter, Marguerite Moreau","USA","42","6.7","25,922","31","67","80","37983","08 Jan 2002","/2GJtnEoG4KrmC2XKoaicPAPAp04.jpg","2001-07-27"
"Teen Beach 2","2015","6.7","797","tt3764966","TV Movie","26 Jun 2015","104","Family, Musical","Jeffrey Hornaday","Grace Phipps, Maia Mitchell, Ross Lynch, Garrett Clayton","USA","N/A","6.7","797","N/A","N/A","N/A","N/A","N/A","/ocg82O2n1w4LevDltupHARCbGy2.jpg","2015-06-26"
"Ted","2012","7","421117","tt1637725","Movie","29 Jun 2012","106","Comedy, Fantasy","Seth MacFarlane","Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale","USA","62","7.0","417,549","67","203","74","372381","11 Dec 2012","/5ExgYTRafm4kFRwHp2jH6C23Yl4.jpg","2012-06-29"
"The Imitation Game","2014","8.1","310918","tt2084970","Movie","25 Dec 2014","114","Biography, Drama, Thriller","Morten Tyldum","Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear","UK, USA","73","8.1","300,041","89","229","92","95775","31 Mar 2015","/noUp0XOqIcmgefRnRZa1nhtRvWO.jpg","2014-11-14"
"Last Knights","2015","6.2","14967","tt2493486","Movie","03 Apr 2015","115","Action, Adventure","Kazuaki Kiriya","Clive Owen, Morgan Freeman, Aksel Hennie, Daniel Adegboyega","Czech Republic, South Korea","27","6.2","14,270","16","25","43","2061","30 Jun 2015","/zDLAUGSQvpqO0FeFXee1Gmxp7es.jpg","2014-04-03"
"Survivor","2015","5.5","10021","tt3247714","Movie","05 Jun 2015","96","Action, Crime, Thriller","James McTeigue","Paddy Wallace, Parker Sawyers, Bashar Rahal, Royce Pierreson","USA, UK","26","5.5","9,041","8","37","32","3025","23 Jun 2015","/XtvR1aSph7X3wqrE2PY66IPzVi.jpg","2015-05-29"
"Jaws","1975","8.1","361423","tt0073195","Movie","20 Jun 1975","124","Adventure, Drama, Thriller","Steven Spielberg","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary","USA","79","8.1","358,412","97","71","90","938839","11 Jul 2000","/l1yltvzILaZcx2jYvc5sEMkM7Eh.jpg","1975-06-19"
"The Lost World: Jurassic Park","1997","6.5","240677","tt0119567","Movie","23 May 1997","129","Action, Adventure, Sci-Fi","Steven Spielberg","Jeff Goldblum, Julianne Moore, Pete Postlethwaite, Arliss Howard","USA","59","6.5","236,867","52","67","51","648482","10 Oct 2000","/u1fXmEQUCI9CjyHCCYOPBSq2DYo.jpg","1997-05-19"
"Boulevard","2014","7.4","456","tt2624412","Movie","10 Jul 2015","88","Drama","Dito Montiel","Robin Williams, Bob Odenkirk, Kathy Baker, Roberto Aguire","USA","52","7.4","452","N/A","N/A","N/A","1201","N/A","/5zunVkroCATmLA3bYxNB1ElzqeS.jpg","2015-07-10"
"Nightcrawler","2014","7.9","211926","tt2872718","Movie","31 Oct 2014","117","Crime, Thriller","Dan Gilroy","Jake Gyllenhaal, Michael Papajohn, Marco Rodríguez, Bill Paxton","USA","76","7.9","207,562","95","224","86","75963","10 Feb 2015","/fukWJhLISH7f6cnYSdgb0JrSP2Q.jpg","2014-10-31"
"Mad Max","1979","7","132082","tt0079501","Movie","12 Apr 1979","88","Action, Adventure, Sci-Fi","George Miller","Mel Gibson, Joanne Samuel, Hugh Keays-Byrne, Steve Bisley","Australia","67","7.0","130,169","89","55","70","139323","19 Nov 1997","/mfmJ0BftkGV5uRkVEsTWM39LRIt.jpg","1979-04-12"
"Predestination","2014","7.4","122599","tt2397535","Movie","09 Jan 2015","97","Drama, Mystery, Sci-Fi","Michael Spierig, Peter Spierig","Ethan Hawke, Sarah Snook, Christopher Kirby, Christopher Sommers","Australia","69","7.4","121,208","84","98","74","19906","10 Feb 2015","/kDdUtDsGMQ3OYwoBtEQyJIGPz4V.jpg","2014-08-28"
"Captain America: The Winter Soldier","2014","7.8","386358","tt1843866","Movie","04 Apr 2014","136","Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford","USA","70","7.8","387,095","89","254","92","270427","09 Sep 2014","/5TQ6YDmymBpnF005OyoB7ohZps9.jpg","2014-04-04"
"Man of Steel","2013","7.2","473266","tt0770828","Movie","14 Jun 2013","143","Action, Adventure, Fantasy","Zack Snyder","Henry Cavill, Amy Adams, Michael Shannon, Diane Lane","USA, Canada, UK","55","7.2","469,804","56","289","76","437551","12 Nov 2013","/6HQT7R0tiWGxi7CA1zb58j28OTM.jpg","2013-06-14"
"Project Almanac","2015","6.4","35287","tt2436386","Movie","30 Jan 2015","106","Sci-Fi, Thriller","Dean Israelite","Jonny Weston, Sofia Black-D'Elia, Sam Lerner, Allen Evangelista","USA","47","6.3","32,501","34","82","47","26458","09 Jun 2015","/g3Krq7P7pkgjWpzUDA6lrniiSJ7.jpg","2015-01-30"
"7 Days in Hell","2015","7.3","2754","tt3895884","TV Movie","11 Jul 2015","43","Comedy","Jake Szymanski","Kit Harington, Karen Gillan, Mary Steenburgen, Lena Dunham","USA","N/A","8.5","51","N/A","N/A","N/A","N/A","N/A","/isWRoDiOlB9kX1CGqBmmfJ4djCu.jpg","2015-07-11"
"The Goonies","1985","7.8","159958","tt0089218","Movie","07 Jun 1985","114","Adventure, Comedy, Family","Richard Donner","Sean Astin, Josh Brolin, Jeff Cohen, Corey Feldman","USA","60","7.8","159,274","69","45","91","576830","21 Aug 2001","/bZUbpjwnarSHJK40W9sGpyedWhx.jpg","1985-06-06"
"True Story","2015","6.5","4546","tt2273657","Movie","17 Apr 2015","99","Drama, Mystery, Thriller","Rupert Goold","Jonah Hill, James Franco, Felicity Jones, Maria Dizzia","USA","50","7.1","1,727","47","125","46","16276","04 Aug 2015","/2kJCtB5FPfNH3LDYv2vINrtgCRD.jpg","2015-04-17"
"Slow West","2015","7","8338","tt3205376","Movie","16 Apr 2015","84","Action, Thriller, Western","John Maclean","Kodi Smit-McPhee, Michael Fassbender, Ben Mendelsohn, Aorere Paki","UK, New Zealand","73","7.1","3,806","91","96","77","4917","07 Jul 2015","/4d4rl3MzxC8lkXTq8XBOCZfaYmp.jpg","2015-04-16"
